Nanoparticles,Core size (nm),Shape,Surface  coatings,Zeta Potential (mV),Specific surface area (m2/g) ,Exposure  dose (μg/ml),Exposure duration  (h),Tissue,Cell type,Cell line,Microarray Method_Transcriptomics,Cell  cycle  and  Proliferation  responses,Cell  death  and  Apoptosis responses,DNA  damage  and  Repair  responses,Cell  adhesion  and Extracellular  matrix  responses,Inflammation and Immune responses,Unfolded protein responses (UPR) and Endoplasmatic reticulum (ER) stress,Metal Ion  Responses,Angiogenenesis responses,Cytoskeleton organization responses
CoFe2O4,50,?,Silica,?,?,100,12,Kidney,Cancer,293T,Genechip_Affymetrix,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect
CoFe2O4,50,?,Silica,?,?,1000,12,Kidney,Cancer,293T,Genechip_Affymetrix,triggered,no_effect,triggered,triggered,no_effect,no_effect,no_effect,no_effect,triggered
CuO_NPs,36,Spherical,none,21,13.3,75,24,Brain,Cancer,SH-SY5Y,Genechip_Affymetrix,triggered,triggered,triggered,triggered,triggered,no_effect,triggered,no_effect,triggered
CuO_NPs,50,Unknown,none,-24,?,25,24,Lung,Cancer,A549,WHG_Agilent,triggered,triggered,no_effect,no_effect,triggered,no_effect,triggered,no_effect,no_effect
Au_NPs,5,Spherical,Citrate,-14,62.11,60,72,Intestinal,Cancer,CACO-2,WHG_Agilent,no_effect,triggered,triggered,no_effect,triggered,no_effect,triggered,no_effect,no_effect
Au_NPs,5,Spherical,Citrate,-14,62.11,20,72,Intestinal,Cancer,CACO-2,WHG_Agilent,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect
Au_NPs,5,Spherical,Citrate,-14,62.11,60,24,Intestinal,Cancer,CACO-2,WHG_Agilent,no_effect,triggered,triggered,no_effect,triggered,no_effect,triggered,no_effect,no_effect
Au_NPs,5,Spherical,Citrate,-14,62.11,20,24,Intestinal,Cancer,CACO-2,WHG_Agilent,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect
Au_NPs,32,Spherical,Citrate,-14,10.35,20,72,Intestinal,Cancer,CACO-2,WHG_Agilent,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,triggered
Au_NPs,32,Spherical,Citrate,-14,10.35,60,24,Intestinal,Cancer,CACO-2,WHG_Agilent,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,triggered
Au_NPs,32,Spherical,Citrate,-19,10.35,20,24,Dermal,Normal,HDF,WHG_Agilent,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect
